JobTitle,Company,Location,Salary,Experience,Skills,RemoteStatus,PostingDate
Data Scientist,TechNova,Mumbai,3174827,10+ Years,"SQL, RAG, AWS, Statistics, LLM, Azure",On-site,12-03-2026
ML Engineer,AI Labs,Bangalore,2606446,10+ Years,"Python, RAG, AWS, Power BI",Remote,19-02-2026
ML Engineer,InsightIQ,Pune,1986633,6-10 Years,"Python, Machine Learning, Statistics, Azure, Excel, RAG",On-site,27-02-2026
Data Scientist,NextGen Analytics,Bangalore,3241966,0-2 Years,"Statistics, RAG, LLM",On-site,02-05-2026
Data Analyst,NextGen Analytics,Bangalore,3447946,3-5 Years,"Azure, Statistics, Machine Learning",On-site,25-01-2026
ML Engineer,TechNova,Hyderabad,1386747,10+ Years,"SQL, Python, Excel, RAG, LLM",Hybrid,05-01-2026
Business Analyst,InsightIQ,Hyderabad,3489328,10+ Years,"Excel, Power BI, Tableau",On-site,10-04-2026
Analytics Engineer,InsightIQ,Pune,2109967,3-5 Years,"AWS, Machine Learning, SQL",Remote,22-04-2026
Business Analyst,QuantSpark,Bangalore,1928549,10+ Years,"SQL, Excel, Azure, AWS, Python",Hybrid,22-05-2026
AI Engineer,CloudEdge,Hyderabad,3350846,10+ Years,"LLM, Excel, Tableau",On-site,19-01-2026
Data Analyst,AI Labs,Hyderabad,2093835,3-5 Years,"Machine Learning, RAG, Python, AWS, SQL, Power BI",Hybrid,03-04-2026
Data Scientist,TechNova,Hyderabad,866151,3-5 Years,"Azure, AWS, LLM, Statistics, SQL, RAG",Remote,01-04-2026
ML Engineer,TechNova,Mumbai,3008377,6-10 Years,"SQL, Excel, Statistics, AWS, Azure, RAG",On-site,24-05-2026
Business Analyst,InsightIQ,Mumbai,1211282,10+ Years,"Power BI, Excel, LLM, AWS",Hybrid,07-02-2026
Data Analyst,DataWorks,Delhi,1657467,10+ Years,"Azure, Python, Machine Learning, Excel, LLM",On-site,10-06-2026
AI Engineer,InsightIQ,Mumbai,1320188,10+ Years,"Power BI, Excel, SQL",Hybrid,27-03-2026
ML Engineer,CloudEdge,Pune,2346428,6-10 Years,"RAG, LLM, Power BI, Excel, AWS, Azure",On-site,21-02-2026
AI Engineer,AI Labs,Hyderabad,2170337,6-10 Years,"RAG, Azure, Tableau, Machine Learning, AWS",Hybrid,11-04-2026
Data Scientist,TechNova,Mumbai,1338022,3-5 Years,"Azure, Tableau, RAG",Hybrid,27-06-2026
Data Analyst,QuantSpark,Delhi,3322672,10+ Years,"RAG, Excel, Tableau, LLM",On-site,09-02-2026
Analytics Engineer,CloudEdge,Delhi,810232,10+ Years,"LLM, Statistics, AWS, RAG, Excel, SQL",Hybrid,29-06-2026
ML Engineer,InsightIQ,Chennai,856440,0-2 Years,"RAG, Machine Learning, Power BI, SQL",On-site,15-06-2026
Analytics Engineer,NextGen Analytics,Delhi,1890817,10+ Years,"SQL, Python, Excel",Remote,11-05-2026
Analytics Engineer,InsightIQ,Mumbai,2934870,3-5 Years,"Machine Learning, Statistics, Azure, Power BI, AWS, SQL",Hybrid,27-01-2026
Data Scientist,CloudEdge,Bangalore,986830,3-5 Years,"Excel, Machine Learning, Azure, Tableau, RAG",Hybrid,31-03-2026
AI Engineer,TechNova,Delhi,3422436,10+ Years,"Python, Excel, SQL, RAG, AWS",Hybrid,15-06-2026
Data Analyst,NextGen Analytics,Hyderabad,1523045,3-5 Years,"Machine Learning, AWS, Statistics, Azure",Remote,14-04-2026
Analytics Engineer,DataWorks,Hyderabad,3186363,10+ Years,"SQL, LLM, Tableau, Azure, Excel, AWS",Hybrid,02-01-2026
Analytics Engineer,DataWorks,Hyderabad,1667462,0-2 Years,"AWS, Power BI, Machine Learning",Hybrid,20-02-2026
AI Engineer,TechNova,Pune,3313125,10+ Years,"LLM, Statistics, RAG, Python, Power BI",Hybrid,28-04-2026
ML Engineer,DataWorks,Chennai,3461129,6-10 Years,"RAG, Power BI, Machine Learning",Remote,03-03-2026
Data Scientist,TechNova,Hyderabad,2065759,3-5 Years,"Statistics, LLM, Power BI, RAG, Tableau, Python",Hybrid,12-06-2026
ML Engineer,NextGen Analytics,Chennai,1226599,3-5 Years,"Excel, Power BI, LLM, Machine Learning, Statistics, Tableau",On-site,14-01-2026
Data Scientist,TechNova,Delhi,1072668,3-5 Years,"AWS, RAG, Azure, Statistics, Machine Learning, Tableau",Hybrid,24-04-2026
AI Engineer,DataWorks,Bangalore,2871450,0-2 Years,"Excel, SQL, RAG, Tableau",On-site,15-03-2026
Business Analyst,QuantSpark,Delhi,2872509,10+ Years,"LLM, Python, Excel",On-site,04-04-2026
ML Engineer,QuantSpark,Bangalore,2351225,3-5 Years,"Python, Tableau, Excel, SQL, LLM, Power BI",Hybrid,23-01-2026
AI Engineer,QuantSpark,Bangalore,1493823,3-5 Years,"LLM, Statistics, Power BI, AWS, RAG",Remote,22-02-2026
Data Analyst,InsightIQ,Pune,2732547,6-10 Years,"Machine Learning, Excel, LLM, AWS",On-site,23-06-2026
Data Analyst,DataWorks,Delhi,748663,6-10 Years,"Power BI, Tableau, RAG, Machine Learning",Remote,23-06-2026
AI Engineer,CloudEdge,Hyderabad,2921898,6-10 Years,"Statistics, Azure, Python, AWS, Tableau, Excel",On-site,13-03-2026
Analytics Engineer,AI Labs,Delhi,2547006,6-10 Years,"Python, Azure, Machine Learning",Remote,17-05-2026
AI Engineer,DataWorks,Delhi,1388569,10+ Years,"Machine Learning, Excel, RAG, Power BI, LLM",Hybrid,29-03-2026
Analytics Engineer,QuantSpark,Bangalore,692698,0-2 Years,"SQL, Python, Power BI, Azure, Tableau, RAG",Hybrid,21-02-2026
Analytics Engineer,DataWorks,Chennai,1766115,3-5 Years,"Python, Machine Learning, Excel, RAG, Power BI",On-site,16-06-2026
Business Analyst,TechNova,Delhi,3123974,6-10 Years,"Statistics, Python, LLM, SQL",Remote,03-05-2026
Data Analyst,DataWorks,Mumbai,1448713,10+ Years,"SQL, Machine Learning, Python",Hybrid,27-06-2026
Business Analyst,CloudEdge,Bangalore,1460272,10+ Years,"Python, RAG, Machine Learning",Hybrid,18-03-2026
Business Analyst,CloudEdge,Hyderabad,3190965,3-5 Years,"AWS, LLM, SQL",On-site,16-06-2026
Business Analyst,CloudEdge,Pune,1393619,3-5 Years,"LLM, Azure, Tableau, Python, SQL, RAG",Remote,31-05-2026
Analytics Engineer,CloudEdge,Pune,2300986,6-10 Years,"Tableau, Excel, Python, RAG",On-site,03-06-2026
ML Engineer,NextGen Analytics,Mumbai,1695044,0-2 Years,"Tableau, AWS, LLM, RAG, Machine Learning",Hybrid,17-03-2026
Analytics Engineer,TechNova,Hyderabad,2575709,10+ Years,"Tableau, Azure, Python",On-site,04-01-2026
Data Scientist,AI Labs,Hyderabad,2122517,10+ Years,"AWS, Power BI, Azure, Python, SQL",On-site,18-01-2026
Data Analyst,AI Labs,Hyderabad,667045,0-2 Years,"AWS, Excel, RAG, Statistics, Tableau, Machine Learning",Hybrid,22-01-2026
Analytics Engineer,InsightIQ,Mumbai,3083888,3-5 Years,"Python, Excel, RAG, Tableau, Statistics",Remote,18-05-2026
Data Scientist,CloudEdge,Mumbai,3160422,0-2 Years,"Statistics, Tableau, SQL, LLM, AWS",Hybrid,30-01-2026
AI Engineer,InsightIQ,Mumbai,730806,6-10 Years,"Python, SQL, Power BI, LLM",Remote,08-05-2026
Data Scientist,InsightIQ,Mumbai,1587360,3-5 Years,"Power BI, Excel, Python, SQL, RAG",Hybrid,11-03-2026
ML Engineer,TechNova,Pune,3487700,0-2 Years,"Azure, AWS, Machine Learning, SQL, Tableau, Excel",Remote,05-04-2026
Business Analyst,AI Labs,Bangalore,2907162,0-2 Years,"AWS, SQL, LLM, RAG",Remote,12-01-2026
AI Engineer,AI Labs,Delhi,1129500,3-5 Years,"AWS, Statistics, Tableau",Hybrid,05-03-2026
AI Engineer,NextGen Analytics,Pune,1637738,0-2 Years,"Python, AWS, SQL, Power BI, RAG",On-site,12-01-2026
AI Engineer,TechNova,Delhi,1684080,6-10 Years,"Python, AWS, Azure, SQL, Power BI",Remote,16-03-2026
ML Engineer,QuantSpark,Pune,3111866,3-5 Years,"Machine Learning, LLM, Azure, Tableau, RAG, Excel",Remote,08-02-2026
Data Analyst,CloudEdge,Bangalore,1477263,6-10 Years,"Machine Learning, SQL, Statistics",On-site,20-03-2026
Data Analyst,DataWorks,Mumbai,1498947,10+ Years,"SQL, Power BI, Excel, Python, RAG, Azure",On-site,16-04-2026
Analytics Engineer,AI Labs,Delhi,856106,0-2 Years,"RAG, Statistics, Python, SQL",Hybrid,19-06-2026
Business Analyst,DataWorks,Pune,1594675,6-10 Years,"Machine Learning, RAG, Azure, Excel, Python, SQL",Remote,04-02-2026
ML Engineer,TechNova,Hyderabad,943160,3-5 Years,"Azure, Machine Learning, Statistics, Python, Excel, Power BI",Remote,26-04-2026
Data Scientist,CloudEdge,Pune,1002953,0-2 Years,"RAG, Excel, SQL, Tableau",Hybrid,07-02-2026
Data Analyst,NextGen Analytics,Hyderabad,1992093,10+ Years,"RAG, Excel, LLM",Remote,08-01-2026
AI Engineer,QuantSpark,Delhi,2831839,3-5 Years,"Azure, Python, Power BI",Remote,04-01-2026
Data Analyst,QuantSpark,Hyderabad,1048259,3-5 Years,"Machine Learning, Python, Excel, LLM, SQL, Statistics",Remote,15-06-2026
AI Engineer,QuantSpark,Hyderabad,885786,6-10 Years,"SQL, Azure, RAG",Remote,27-05-2026
AI Engineer,QuantSpark,Chennai,2156744,10+ Years,"Statistics, RAG, Power BI",Hybrid,24-02-2026
Business Analyst,AI Labs,Pune,2370707,3-5 Years,"LLM, RAG, Tableau",On-site,17-03-2026
AI Engineer,CloudEdge,Mumbai,2509201,0-2 Years,"Excel, Statistics, Power BI",Hybrid,21-02-2026
Analytics Engineer,QuantSpark,Mumbai,1545001,0-2 Years,"Machine Learning, Azure, AWS, LLM, Power BI, Excel",On-site,24-03-2026
AI Engineer,AI Labs,Hyderabad,609316,6-10 Years,"SQL, Excel, RAG, Azure",On-site,02-04-2026
ML Engineer,DataWorks,Hyderabad,919993,3-5 Years,"Excel, AWS, SQL, Tableau",On-site,10-04-2026
Data Scientist,QuantSpark,Hyderabad,1238618,3-5 Years,"Machine Learning, LLM, SQL, RAG, Excel",On-site,06-02-2026
ML Engineer,DataWorks,Delhi,2773835,6-10 Years,"Azure, SQL, Python, LLM",Remote,04-06-2026
Business Analyst,TechNova,Mumbai,2504831,0-2 Years,"LLM, Tableau, Power BI, Machine Learning, Azure",Remote,24-03-2026
Data Analyst,TechNova,Hyderabad,2960417,3-5 Years,"AWS, Machine Learning, Python",Hybrid,30-06-2026
Analytics Engineer,CloudEdge,Mumbai,923759,6-10 Years,"Machine Learning, Power BI, LLM, Statistics, Azure",On-site,05-05-2026
Analytics Engineer,AI Labs,Hyderabad,3466140,6-10 Years,"RAG, LLM, Power BI, Statistics",Hybrid,26-06-2026
Data Scientist,DataWorks,Hyderabad,507540,10+ Years,"Power BI, LLM, Machine Learning",On-site,26-02-2026
Analytics Engineer,InsightIQ,Bangalore,2581150,3-5 Years,"Python, Tableau, Machine Learning, AWS, RAG",On-site,23-01-2026
Analytics Engineer,NextGen Analytics,Chennai,1908235,10+ Years,"Excel, Tableau, LLM",On-site,18-01-2026
Data Scientist,AI Labs,Bangalore,505373,0-2 Years,"Azure, Statistics, Power BI, LLM, Tableau, RAG",Hybrid,20-05-2026
AI Engineer,TechNova,Delhi,2924540,3-5 Years,"Azure, Python, SQL, Excel",Remote,23-03-2026
Data Scientist,TechNova,Bangalore,1933647,3-5 Years,"Power BI, Python, AWS, LLM, RAG, Excel",On-site,04-05-2026
Analytics Engineer,TechNova,Delhi,3241544,3-5 Years,"Power BI, SQL, Python, Machine Learning, AWS, Statistics",Hybrid,28-06-2026
ML Engineer,NextGen Analytics,Chennai,2765450,6-10 Years,"Excel, Tableau, Python, SQL, LLM",On-site,21-05-2026
AI Engineer,DataWorks,Bangalore,2013426,0-2 Years,"Python, Excel, Azure, Tableau, SQL, Statistics",Remote,13-02-2026
Analytics Engineer,AI Labs,Bangalore,2486299,0-2 Years,"Statistics, Azure, LLM, Excel, SQL",On-site,20-05-2026
AI Engineer,DataWorks,Pune,2099897,6-10 Years,"Azure, SQL, Excel, RAG",Hybrid,09-03-2026
Business Analyst,QuantSpark,Pune,2866621,0-2 Years,"RAG, Python, LLM, Machine Learning",On-site,16-04-2026
ML Engineer,DataWorks,Mumbai,755784,10+ Years,"AWS, Azure, Tableau, LLM, Power BI, SQL",Hybrid,09-01-2026
ML Engineer,InsightIQ,Mumbai,2896983,3-5 Years,"Azure, Power BI, LLM",Remote,19-02-2026
Business Analyst,TechNova,Delhi,828701,10+ Years,"RAG, Power BI, Excel, Machine Learning",On-site,18-01-2026
Data Analyst,CloudEdge,Mumbai,2166627,6-10 Years,"AWS, Azure, SQL, Statistics, RAG",Hybrid,08-02-2026
Business Analyst,InsightIQ,Mumbai,2943924,0-2 Years,"LLM, Python, Excel",On-site,30-03-2026
AI Engineer,AI Labs,Delhi,3246378,10+ Years,"SQL, Power BI, Excel, Statistics, Python, AWS",On-site,24-06-2026
Analytics Engineer,CloudEdge,Bangalore,2160075,6-10 Years,"SQL, Azure, Excel, Machine Learning",Remote,28-03-2026
Data Scientist,AI Labs,Pune,2562000,0-2 Years,"Power BI, Excel, Azure, Machine Learning",Hybrid,17-04-2026
ML Engineer,NextGen Analytics,Bangalore,1288259,10+ Years,"Statistics, Azure, AWS, Machine Learning",Remote,12-05-2026
Business Analyst,TechNova,Pune,3476149,10+ Years,"AWS, LLM, SQL, Power BI",Remote,21-02-2026
Data Analyst,DataWorks,Bangalore,2414484,0-2 Years,"Tableau, Excel, Machine Learning, Azure, LLM",Hybrid,12-06-2026
Data Analyst,NextGen Analytics,Bangalore,1514761,6-10 Years,"LLM, Azure, Power BI, RAG, Excel, Statistics",Hybrid,30-03-2026
Business Analyst,QuantSpark,Pune,3389248,0-2 Years,"SQL, Statistics, RAG, Power BI, LLM",On-site,24-02-2026
Business Analyst,NextGen Analytics,Hyderabad,3342459,3-5 Years,"RAG, Statistics, AWS, SQL, LLM",On-site,03-01-2026
AI Engineer,DataWorks,Chennai,1226456,0-2 Years,"Excel, LLM, RAG, AWS",Hybrid,07-04-2026
Data Scientist,CloudEdge,Pune,1415235,10+ Years,"RAG, AWS, Statistics, Python, SQL",On-site,19-06-2026
Data Scientist,InsightIQ,Chennai,2990462,6-10 Years,"RAG, Python, Azure, LLM, Power BI",Hybrid,13-06-2026
Data Scientist,QuantSpark,Pune,1595329,6-10 Years,"Power BI, AWS, Tableau, SQL",On-site,14-04-2026
Analytics Engineer,AI Labs,Chennai,1086906,0-2 Years,"Excel, RAG, Statistics, AWS, Tableau, Machine Learning",Remote,30-05-2026
Analytics Engineer,InsightIQ,Hyderabad,1939346,3-5 Years,"RAG, Machine Learning, AWS, Excel, Statistics, Python",On-site,23-05-2026
Business Analyst,AI Labs,Bangalore,2474598,3-5 Years,"AWS, Power BI, Machine Learning, Python, Azure",Hybrid,27-02-2026
Analytics Engineer,QuantSpark,Pune,2263589,6-10 Years,"Excel, LLM, RAG, Azure, Statistics",Remote,01-05-2026
Data Analyst,QuantSpark,Chennai,2947689,0-2 Years,"Tableau, AWS, Python, Statistics, Excel, Power BI",Hybrid,14-01-2026
Business Analyst,DataWorks,Hyderabad,1937261,10+ Years,"Power BI, Machine Learning, RAG, Python, Tableau, AWS",On-site,15-02-2026
Data Scientist,NextGen Analytics,Bangalore,519769,10+ Years,"Tableau, Power BI, LLM, Azure, Statistics",Remote,03-02-2026
ML Engineer,CloudEdge,Chennai,2301074,10+ Years,"Azure, Statistics, SQL, AWS, Excel, Python",On-site,06-04-2026
Data Analyst,AI Labs,Mumbai,1299336,0-2 Years,"RAG, Tableau, LLM",On-site,30-03-2026
Data Scientist,DataWorks,Bangalore,2108727,6-10 Years,"Python, SQL, Excel, AWS",Hybrid,14-05-2026
ML Engineer,InsightIQ,Pune,2318923,3-5 Years,"Azure, Machine Learning, Tableau, Power BI, Statistics",Hybrid,05-01-2026
Business Analyst,DataWorks,Chennai,1050316,3-5 Years,"LLM, AWS, Power BI",Remote,04-04-2026
Analytics Engineer,NextGen Analytics,Bangalore,2073671,6-10 Years,"LLM, SQL, Python",On-site,06-01-2026
Data Analyst,NextGen Analytics,Bangalore,2248083,10+ Years,"Python, AWS, Excel, Azure, Machine Learning, RAG",Remote,27-06-2026
Analytics Engineer,NextGen Analytics,Bangalore,1762973,10+ Years,"RAG, AWS, Excel",On-site,05-06-2026
Analytics Engineer,DataWorks,Delhi,940042,0-2 Years,"Python, RAG, Azure, Tableau, Excel",Remote,09-03-2026
ML Engineer,DataWorks,Pune,3450427,10+ Years,"Power BI, SQL, AWS, Azure, Python",On-site,04-05-2026
Data Scientist,DataWorks,Bangalore,553474,0-2 Years,"LLM, Azure, Power BI",Remote,11-05-2026
Data Analyst,NextGen Analytics,Chennai,924843,6-10 Years,"Azure, Excel, LLM, RAG",Remote,26-01-2026
Business Analyst,QuantSpark,Bangalore,1718727,6-10 Years,"Statistics, Python, LLM, SQL, Azure",Remote,19-06-2026
Analytics Engineer,DataWorks,Pune,1999578,10+ Years,"Python, Machine Learning, LLM, Power BI, SQL",Hybrid,13-04-2026
AI Engineer,AI Labs,Delhi,3393660,10+ Years,"RAG, Power BI, Python, LLM, Machine Learning, Statistics",Remote,10-02-2026
Data Analyst,CloudEdge,Mumbai,2524485,10+ Years,"LLM, Statistics, Machine Learning, SQL",On-site,03-02-2026
AI Engineer,CloudEdge,Bangalore,2225051,10+ Years,"Python, Excel, Machine Learning",Remote,30-06-2026
Analytics Engineer,InsightIQ,Chennai,2918641,3-5 Years,"AWS, RAG, Python, Statistics, Machine Learning",On-site,05-03-2026
AI Engineer,AI Labs,Chennai,3336589,10+ Years,"AWS, LLM, SQL, RAG",On-site,10-02-2026
ML Engineer,QuantSpark,Delhi,2579682,3-5 Years,"Azure, Machine Learning, Tableau",Hybrid,13-03-2026
Data Analyst,InsightIQ,Hyderabad,2808945,10+ Years,"Tableau, Python, Azure, AWS, Statistics, Excel",Hybrid,23-01-2026
AI Engineer,CloudEdge,Pune,997892,10+ Years,"Python, Statistics, LLM",Remote,23-05-2026
ML Engineer,TechNova,Bangalore,3034212,6-10 Years,"RAG, Azure, Machine Learning, AWS",Remote,27-02-2026
AI Engineer,AI Labs,Mumbai,3099453,10+ Years,"Azure, Python, LLM, Tableau, SQL",Hybrid,01-04-2026
Analytics Engineer,QuantSpark,Pune,2797180,6-10 Years,"SQL, Power BI, Azure",Remote,15-04-2026
Data Analyst,AI Labs,Mumbai,1321754,3-5 Years,"Statistics, Tableau, Azure",Remote,28-03-2026
Data Analyst,QuantSpark,Delhi,695036,0-2 Years,"Azure, LLM, AWS, Power BI, Tableau, SQL",On-site,13-01-2026
ML Engineer,CloudEdge,Mumbai,2525563,3-5 Years,"Power BI, Python, Statistics, Machine Learning",On-site,09-04-2026
AI Engineer,InsightIQ,Chennai,1541188,6-10 Years,"Machine Learning, Excel, Azure, Power BI, Python, Tableau",On-site,29-06-2026
Analytics Engineer,InsightIQ,Pune,3442280,6-10 Years,"Tableau, RAG, Excel, Machine Learning",On-site,03-02-2026
Analytics Engineer,NextGen Analytics,Hyderabad,2613482,6-10 Years,"Machine Learning, AWS, Azure",On-site,27-05-2026
Analytics Engineer,NextGen Analytics,Delhi,3327982,6-10 Years,"SQL, AWS, Python, RAG, Tableau, LLM",Remote,21-06-2026
Data Analyst,DataWorks,Pune,1175011,6-10 Years,"Power BI, SQL, Excel, Tableau, Statistics",On-site,09-01-2026
Data Scientist,QuantSpark,Delhi,929832,3-5 Years,"Tableau, AWS, Excel, SQL, RAG, Statistics",Hybrid,25-06-2026
Data Scientist,InsightIQ,Bangalore,554380,6-10 Years,"LLM, Azure, Tableau, Machine Learning",On-site,20-05-2026
Analytics Engineer,InsightIQ,Hyderabad,1311588,6-10 Years,"Power BI, Python, RAG, AWS, Machine Learning, Excel",Remote,07-04-2026
Data Analyst,CloudEdge,Pune,2834543,6-10 Years,"Power BI, LLM, Excel, SQL",Hybrid,30-04-2026
Analytics Engineer,DataWorks,Bangalore,1144678,6-10 Years,"RAG, LLM, Excel",Hybrid,27-05-2026
ML Engineer,AI Labs,Bangalore,3468231,6-10 Years,"Power BI, AWS, Python, RAG",Hybrid,20-05-2026
ML Engineer,CloudEdge,Bangalore,1965502,3-5 Years,"RAG, Machine Learning, LLM, AWS",Hybrid,25-02-2026
ML Engineer,InsightIQ,Delhi,2854408,0-2 Years,"RAG, Machine Learning, Azure",Remote,14-06-2026
ML Engineer,InsightIQ,Hyderabad,667257,6-10 Years,"Python, Statistics, Excel, AWS, SQL, Azure",Hybrid,12-05-2026
ML Engineer,CloudEdge,Delhi,683927,6-10 Years,"Machine Learning, AWS, Python, LLM",Remote,18-05-2026
ML Engineer,TechNova,Chennai,774608,3-5 Years,"RAG, Statistics, Python, Tableau",On-site,29-06-2026
Analytics Engineer,QuantSpark,Delhi,3211874,0-2 Years,"SQL, Azure, Machine Learning, RAG",Remote,19-01-2026
Data Analyst,DataWorks,Pune,2840774,0-2 Years,"Excel, Statistics, LLM, Azure",On-site,14-04-2026
AI Engineer,AI Labs,Bangalore,2133689,0-2 Years,"RAG, LLM, Python",On-site,30-05-2026
Data Analyst,NextGen Analytics,Bangalore,2000303,0-2 Years,"RAG, Excel, Python, LLM, Statistics",Hybrid,08-04-2026
AI Engineer,QuantSpark,Chennai,629264,10+ Years,"AWS, Tableau, Power BI, Statistics",On-site,17-03-2026
Analytics Engineer,DataWorks,Pune,3340756,6-10 Years,"AWS, RAG, Power BI",Remote,11-01-2026
Data Analyst,InsightIQ,Mumbai,2152898,0-2 Years,"Tableau, Machine Learning, RAG, Statistics, LLM",On-site,06-02-2026
Business Analyst,DataWorks,Hyderabad,3087402,6-10 Years,"Python, Power BI, SQL, Azure",On-site,21-05-2026
Data Analyst,AI Labs,Chennai,782539,6-10 Years,"Tableau, LLM, Azure",Hybrid,02-04-2026
Business Analyst,NextGen Analytics,Chennai,1483702,0-2 Years,"LLM, Python, Tableau, Machine Learning, AWS",Hybrid,26-03-2026
ML Engineer,NextGen Analytics,Pune,3408574,3-5 Years,"Machine Learning, Statistics, Power BI, SQL, AWS",Remote,26-02-2026
Analytics Engineer,NextGen Analytics,Chennai,2329236,6-10 Years,"Power BI, Machine Learning, Azure, AWS, Tableau",Hybrid,20-03-2026
AI Engineer,InsightIQ,Bangalore,1237233,0-2 Years,"Power BI, AWS, Tableau, Excel, Machine Learning",On-site,20-01-2026
Analytics Engineer,TechNova,Bangalore,2627260,0-2 Years,"LLM, Tableau, SQL, Excel, Azure, Statistics",Hybrid,17-06-2026
Business Analyst,AI Labs,Delhi,1436615,6-10 Years,"Azure, AWS, LLM, Python",Hybrid,04-04-2026
ML Engineer,TechNova,Chennai,1501938,3-5 Years,"Azure, Power BI, LLM, AWS",On-site,04-05-2026
Data Scientist,TechNova,Hyderabad,2545319,3-5 Years,"Excel, Machine Learning, Tableau",Remote,21-06-2026
Business Analyst,InsightIQ,Pune,2127780,10+ Years,"SQL, RAG, Machine Learning, Python, AWS, Excel",On-site,12-03-2026
Analytics Engineer,AI Labs,Mumbai,2783169,3-5 Years,"RAG, Statistics, Machine Learning, Python, Excel, Power BI",Hybrid,27-02-2026
ML Engineer,CloudEdge,Pune,1947170,10+ Years,"LLM, SQL, AWS, Power BI, Tableau, Python",Remote,20-01-2026
ML Engineer,NextGen Analytics,Pune,1387167,3-5 Years,"Power BI, Machine Learning, Python, Tableau",Hybrid,26-03-2026
Analytics Engineer,TechNova,Delhi,3332117,10+ Years,"Tableau, LLM, Power BI, Statistics, SQL, Python",Remote,02-02-2026
ML Engineer,InsightIQ,Hyderabad,1065073,0-2 Years,"SQL, Power BI, Excel, LLM",On-site,14-04-2026
ML Engineer,InsightIQ,Chennai,578098,6-10 Years,"Tableau, Azure, LLM",Hybrid,13-02-2026
Business Analyst,QuantSpark,Delhi,3020100,3-5 Years,"LLM, AWS, Excel, Power BI",On-site,25-06-2026
Data Scientist,CloudEdge,Mumbai,2977139,0-2 Years,"Statistics, RAG, Power BI, Python",Remote,21-02-2026
ML Engineer,QuantSpark,Mumbai,3370446,10+ Years,"LLM, Python, Power BI, Azure",On-site,03-06-2026
Data Analyst,QuantSpark,Mumbai,2611115,0-2 Years,"Azure, Power BI, AWS",Remote,23-06-2026
Analytics Engineer,CloudEdge,Mumbai,2264476,6-10 Years,"AWS, Statistics, Tableau",Hybrid,08-04-2026
Data Scientist,InsightIQ,Chennai,3422203,0-2 Years,"Power BI, Excel, Azure, Tableau, Statistics, SQL",Hybrid,03-06-2026
ML Engineer,CloudEdge,Pune,1292811,0-2 Years,"LLM, AWS, Python",On-site,02-01-2026
AI Engineer,NextGen Analytics,Hyderabad,3384702,6-10 Years,"Machine Learning, Python, Power BI, Statistics, RAG, Excel",Hybrid,08-03-2026
ML Engineer,CloudEdge,Mumbai,2033622,6-10 Years,"Tableau, Statistics, AWS, Azure, Python, Power BI",On-site,23-05-2026
AI Engineer,AI Labs,Pune,2922844,6-10 Years,"Power BI, Python, Tableau, Azure, Statistics, Machine Learning",Remote,26-01-2026
Business Analyst,InsightIQ,Delhi,1919511,0-2 Years,"Statistics, SQL, Python, Power BI",Hybrid,03-06-2026
AI Engineer,TechNova,Bangalore,1603487,3-5 Years,"Python, LLM, SQL, Statistics, Tableau",On-site,17-06-2026
ML Engineer,AI Labs,Chennai,3005981,0-2 Years,"RAG, Azure, LLM, SQL",Remote,18-06-2026
ML Engineer,AI Labs,Hyderabad,640967,3-5 Years,"RAG, SQL, Machine Learning, Tableau",On-site,01-01-2026
Business Analyst,TechNova,Pune,2175346,6-10 Years,"Statistics, LLM, Tableau, SQL, Machine Learning, RAG",Remote,24-01-2026
ML Engineer,AI Labs,Chennai,2845093,6-10 Years,"Excel, Tableau, LLM, Azure, AWS",On-site,02-01-2026
Data Scientist,DataWorks,Delhi,2623316,0-2 Years,"AWS, Excel, Machine Learning",Remote,12-05-2026
Data Scientist,InsightIQ,Mumbai,1549169,10+ Years,"LLM, Azure, Tableau, Machine Learning, Statistics, AWS",On-site,28-04-2026
ML Engineer,QuantSpark,Bangalore,2521529,0-2 Years,"Python, Statistics, Tableau, AWS, LLM",Hybrid,16-04-2026
Data Scientist,InsightIQ,Mumbai,540782,6-10 Years,"Excel, Python, Statistics, Machine Learning",Remote,22-05-2026
Business Analyst,CloudEdge,Pune,1982845,3-5 Years,"Power BI, Tableau, Azure, LLM, Python",On-site,03-03-2026
Data Scientist,DataWorks,Hyderabad,1350464,3-5 Years,"Power BI, Python, LLM, AWS, Machine Learning",On-site,07-05-2026
ML Engineer,TechNova,Mumbai,677264,10+ Years,"LLM, Machine Learning, Azure, Excel, Tableau",Remote,11-05-2026
Data Scientist,CloudEdge,Hyderabad,2918709,3-5 Years,"AWS, Statistics, Azure",On-site,09-01-2026
ML Engineer,AI Labs,Delhi,3378712,3-5 Years,"Python, AWS, Azure, Machine Learning, LLM, SQL",Remote,22-06-2026
Business Analyst,CloudEdge,Mumbai,922567,6-10 Years,"LLM, Excel, Power BI, RAG, Python",Hybrid,01-05-2026
ML Engineer,AI Labs,Pune,1271389,10+ Years,"Tableau, Statistics, Machine Learning, AWS, LLM, RAG",Hybrid,26-04-2026
Business Analyst,InsightIQ,Hyderabad,2915469,3-5 Years,"Excel, Tableau, AWS",Hybrid,08-04-2026
Business Analyst,DataWorks,Chennai,1127250,10+ Years,"Power BI, Statistics, Azure",Remote,11-06-2026
ML Engineer,InsightIQ,Chennai,1824256,10+ Years,"Excel, AWS, SQL, Statistics, LLM",On-site,11-02-2026
